Customer_id,Country_code
8839,RU
8171,FR
7188,US
9494,FR
8873,RU
6434,RU
9152,RU
3340,US
8178,RU
9201,RU
8702,RU
9093,FR
1099,US
9143,US
7175,RU
9363,FR
5654,RU
2530,US
9069,RU
3847,RU
1379,RU
4899,FR
9863,RU
6384,RU
8813,US
9100,RU
5608,RU
6214,FR
5503,RU
6217,US
8336,FR
8050,UK
8783,FR
5439,US
9479,MX
4767,RU
2218,MX
8789,US
6815,RU
5083,US
8038,CA
6344,FR
7351,RU
2205,FR
2655,RU
5633,MX
1649,RU
6033,FR
9847,US
6948,US
3121,CA
4114,FR
7964,RU
9830,US
9073,US
6288,MX
2262,US
1807,US
5534,US
6557,US
7767,CA
1876,RU
5984,US
2397,UK
9332,US
6737,RU
7239,US
5424,CA
9897,RU
9396,FR
2347,RU
7762,RU
4974,CA
3367,RU
2364,RU
8916,US
6815,RU
9802,RU
3643,FR
9852,MX
3987,RU
7627,FR
9254,RU
2422,RU
4141,RU
2140,MX
8066,RU
2702,FR
5062,US
7292,FR
2709,RU
6448,RU
7157,FR
7931,RU
8111,CA
3800,MX
1407,FR
9622,RU
8783,US
5662,US
1102,RU
1293,US
5227,AU
2236,RU
9414,RU
4100,RU
4834,RU
1644,FR
9939,RU
5510,MX
1752,US
4269,FR
4636,FR
4344,US
9105,CA
5105,FR
1420,MX
9221,US
6083,RU
7134,US
4178,RU
9280,RU
8132,US
8604,US
1821,FR
8033,RU
3172,US
7771,MX
3599,FR
4447,RU
3200,US
10000,RU
5047,RU
3175,MX
3720,FR
1434,RU
2451,US
2329,RU
7794,RU
1460,RU
3411,RU
9375,FR
4907,CA
9080,US
8765,RU
3435,CA
3318,US
7587,MX
5283,FR
8131,RU
4965,US
7157,CA
1587,RU
5201,RU
1747,RU
2950,CA
1820,MX
3086,CA
2087,RU
4462,FR
8943,FR
9817,US
6481,CA
3872,RU
6034,US
4845,FR
1171,CA
8115,US
6040,RU
9034,MX
2435,RU
9492,RU
6315,RU
7373,RU
8886,RU
2794,RU
7643,FR
1303,RU
4322,CA
1572,RU
4071,RU
9629,FR
7265,RU
1623,RU
1376,RU
3365,RU
3461,RU
4276,FR
4750,FR
2581,FR
9206,RU
9880,MX
9014,RU
6533,RU
4425,FR
5325,MX
8815,FR
8279,UK
7884,RU
4369,MX
5038,RU
9545,RU
2301,US
8107,FR
5433,FR
7468,FR
8313,US
5941,RU
3301,RU
5595,RU
6564,US
6556,FR
2943,RU
7504,RU
4564,US
9965,RU
6890,FR
7215,FR
2525,RU
4788,FR
6775,RU
6202,UK
5247,RU
6189,RU
5927,RU
7770,RU
9927,FR
9979,CA
7992,FR
3171,FR
4735,RU
4704,RU
2824,FR
5860,CA
2001,RU
6834,RU
9365,RU
5614,CA
7628,US
5948,RU
4530,RU
8533,RU
7398,MX
2550,RU
9391,RU
3843,US
6323,FR
6857,CA
5234,FR
7723,FR
9797,FR
8777,US
6712,RU
3345,FR
5766,US
6301,RU
2343,FR
1465,RU
7139,MX
4602,CA
3757,AU
3936,FR
7179,RU
2357,CA
6419,CA
9588,MX
8531,CA
3029,RU
7784,US
2296,FR
3277,RU
7391,FR
4068,RU
6033,RU
8761,RU
5553,FR
9217,RU
3357,US
7124,FR
7893,FR
4690,US
8260,MX
8727,FR
7936,RU
1614,RU
7413,UK
1333,MX
1746,US
7304,US
8496,US
9304,RU
2880,FR
3997,RU
3132,MX
2223,FR
3373,CA
3106,MX
9144,UK
1154,US
1160,RU
9005,RU
1445,RU
1726,MX
8166,RU
1457,RU
9298,FR
3948,CA
8448,RU
6300,CA
8156,RU
1425,RU
6645,RU
4071,RU
4204,CA
3878,RU
1402,RU
1557,RU
9763,US
3229,MX
7749,RU
6967,CA
8031,RU
9318,US
7364,FR
6257,MX
4165,FR
4275,RU
9749,RU
6240,RU
9033,RU
9805,MX
4802,RU
7873,UK
7577,RU
8329,CA
3174,FR
8505,FR
2589,FR
5747,CA
9052,CA
6139,RU
8036,RU
3951,FR
5195,CA
7019,US
9176,RU
8161,CA
5613,RU
1555,CA
5833,RU
5832,US
2828,RU
8860,RU
2505,CA
8629,US
8830,RU
2199,FR
1155,RU
1903,FR
2327,UK
1225,FR
4978,RU
4686,CA
8906,RU
1627,FR
3162,RU
9925,RU
5154,RU
8755,US
2715,UK
9933,RU
8311,RU
3299,RU
4000,FR
7076,FR
4980,CA
9829,MX
8687,MX
6211,MX
6744,US
2633,RU
7805,US
8282,FR
3383,RU
2925,RU
8463,US
5222,RU
8489,MX
8991,RU
6410,RU
1785,FR
2253,FR
1974,FR
6405,RU
6611,US
9699,MX
9482,CA
7869,MX
4090,RU
6329,RU
1986,MX
4355,FR
2456,CA
1340,US
5579,CA
7731,US
5154,RU
9664,US
6904,FR
3466,FR
8634,RU
3496,FR
1611,CA
4665,RU
4676,MX
5011,RU
6207,US
1691,FR
4120,RU
1574,US
5073,RU
5793,RU
8778,RU
2336,RU
1679,RU
6777,RU
4489,CA
5819,FR
7367,RU
9224,FR
6420,RU
6045,FR
2728,US
2639,FR
4154,RU
3163,US
9384,RU
8193,RU
1245,RU
5770,RU
6710,MX
4864,RU
5722,MX
8002,FR
8728,RU
3355,RU
7527,RU
7038,RU
5089,RU
2746,US
2396,RU
8125,US
9213,US
8568,RU
3079,FR
1233,FR
8859,RU
1054,US
7073,RU
9930,RU
2276,RU
5499,MX
9303,UK
7035,MX
7650,FR
1467,RU
3452,RU
7206,US
3736,RU
1795,RU
3658,RU
6216,CA
1866,RU
3332,FR
1850,RU
2305,UK
5489,RU
8108,US
7202,MX
3585,RU
2463,RU
8589,US
4696,FR
9566,MX
2712,RU
4055,RU
2344,RU
1452,US
7768,MX
7829,CA
1730,RU
8340,RU
9603,RU
1578,FR
2089,FR
4995,RU
4104,RU
4623,RU
8884,US
6922,RU
9997,FR
8824,FR
2192,RU
1924,US
8311,RU
1386,FR
8372,FR
6412,RU
5183,MX
7266,FR
1284,RU
7460,RU
1958,US
9964,FR
5816,FR
5924,RU
4684,FR
7206,FR
3176,RU
6358,CA
6525,FR
7698,FR
9818,RU
4661,CA
6010,US
5068,RU
5028,US
3524,RU
5834,MX
3693,US
8944,US
5261,RU
6757,RU
2325,RU
5088,CA
7280,US
1487,US
7283,RU
6999,US
6104,RU
7918,FR
7375,US
5119,CA
3326,MX
5197,RU
7665,RU
8141,FR
9175,CA
9954,RU
3147,RU
6463,RU
9944,RU
2097,RU
5000,RU
8762,RU
4793,MX
8038,US
2299,CA
8116,RU
6667,RU
4167,MX
8319,CA
8121,RU
6656,FR
3510,US
1910,MX
4831,RU
4405,US
4926,UK
5071,RU
5879,US
8761,FR
1076,FR
2248,RU
7135,MX
2050,FR
8196,RU
4425,RU
7580,US
2631,FR
5665,FR
8222,RU
8982,RU
9714,FR
2568,CA
2891,RU
2934,RU
6184,RU
9119,FR
5676,RU
7273,FR
5192,US
3729,RU
1706,RU
6759,FR
7597,RU
2824,RU
5922,FR
1407,MX
8381,RU
9120,RU
2629,RU
